stty: 'standard input': Inappropriate ioctl for device
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
==> Using GPU(s): 1
==> Seed: 42
==> Preparing data..
==> Building model..
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /trinity/home/satyam231220054/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
  [INFO] Loaded ResNet18 weights from local file: /trinity/home/satyam231220054/Face-Verification-and-identification-using-Lens-less-camera-and-transformer-model/lensless_face_recognition/resnet18-f37072fd.pth
==> ArcFace config: s=40.0, m=0.4, K=3
==> Mixup: ON
==> Froze early ResNet layers (conv1, bn1, layer1, layer2) for first 10 epochs
num_parameters = 24115200

Epoch: 0
 [>................................................................]  Step: 16m6s | Tot: 0ms | Loss: 5.167 | Acc: 4.643% (2/64) 1/306 
 [>................................................................]  Step: 82ms | Tot: 82ms | Loss: 10.952 | Acc: 2.531% (3/128) 2/306 
 [>................................................................]  Step: 61ms | Tot: 144ms | Loss: 11.743 | Acc: 1.687% (3/192) 3/306 
 [>................................................................]  Step: 61ms | Tot: 205ms | Loss: 10.096 | Acc: 1.265% (3/256) 4/306 
 [>................................................................]  Step: 67ms | Tot: 272ms | Loss: 10.034 | Acc: 1.229% (3/320) 5/306 
 [=>...............................................................]  Step: 55ms | Tot: 328ms | Loss: 9.255 | Acc: 1.024% (3/384) 6/306 
 [=>...............................................................]  Step: 55ms | Tot: 383ms | Loss: 10.855 | Acc: 0.878% (3/448) 7/306 
 [=>...............................................................]  Step: 58ms | Tot: 441ms | Loss: 11.095 | Acc: 0.768% (3/512) 8/306 
 [=>...............................................................]  Step: 57ms | Tot: 499ms | Loss: 10.497 | Acc: 0.683% (3/576) 9/306 
 [=>...............................................................]  Step: 5s642ms | Tot: 6s141ms | Loss: 11.311 | Acc: 0.634% (4/640) 10/306 
 [==>..............................................................]  Step: 349ms | Tot: 6s491ms | Loss: 12.155 | Acc: 0.576% (4/704) 11/306 
 [==>..............................................................]  Step: 61ms | Tot: 6s553ms | Loss: 11.879 | Acc: 0.627% (4/768) 12/306 
 [==>..............................................................]  Step: 56ms | Tot: 6s609ms | Loss: 11.459 | Acc: 0.691% (5/832) 13/306 
 [==>..............................................................]  Step: 5s990ms | Tot: 12s600ms | Loss: 11.011 | Acc: 0.752% (6/896) 14/306 
 [==>..............................................................]  Step: 412ms | Tot: 13s12ms | Loss: 11.641 | Acc: 0.702% (6/960) 15/306 
 [===>.............................................................]  Step: 58ms | Tot: 13s70ms | Loss: 12.191 | Acc: 0.659% (6/1024) 16/306 
 [===>.............................................................]  Step: 58ms | Tot: 13s129ms | Loss: 11.773 | Acc: 0.896% (9/1088) 17/306 
 [===>.............................................................]  Step: 6s719ms | Tot: 19s848ms | Loss: 12.257 | Acc: 0.846% (9/1152) 18/306 
 [===>.............................................................]  Step: 395ms | Tot: 20s244ms | Loss: 12.609 | Acc: 0.809% (9/1216) 19/306 
 [====>............................................................]  Step: 58ms | Tot: 20s303ms | Loss: 12.249 | Acc: 1.003% (12/1280) 20/306 
 [====>............................................................]  Step: 57ms | Tot: 20s360ms | Loss: 11.884 | Acc: 1.253% (16/1344) 21/306 
 [====>............................................................]  Step: 5s648ms | Tot: 26s8ms | Loss: 11.591 | Acc: 1.337% (18/1408) 22/306 
 [====>............................................................]  Step: 469ms | Tot: 26s477ms | Loss: 11.366 | Acc: 1.279% (18/1472) 23/306 
 [====>............................................................]  Step: 58ms | Tot: 26s536ms | Loss: 11.724 | Acc: 1.225% (18/1536) 24/306 
 [=====>...........................................................]  Step: 61ms | Tot: 26s598ms | Loss: 11.521 | Acc: 1.288% (20/1600) 25/306 
 [=====>...........................................................]  Step: 5s813ms | Tot: 32s412ms | Loss: 11.319 | Acc: 1.298% (21/1664) 26/306 
 [=====>...........................................................]  Step: 418ms | Tot: 32s830ms | Loss: 11.082 | Acc: 1.366% (23/1728) 27/306 
 [=====>...........................................................]  Step: 63ms | Tot: 32s893ms | Loss: 11.344 | Acc: 1.325% (23/1792) 28/306 
 [=====>...........................................................]  Step: 62ms | Tot: 32s956ms | Loss: 11.647 | Acc: 1.279% (23/1856) 29/306 
 [======>..........................................................]  Step: 6s4ms | Tot: 38s960ms | Loss: 11.451 | Acc: 1.387% (26/1920) 30/306 
 [======>..........................................................]  Step: 373ms | Tot: 39s333ms | Loss: 11.234 | Acc: 1.443% (28/1984) 31/306 
 [======>..........................................................]  Step: 58ms | Tot: 39s392ms | Loss: 11.042 | Acc: 1.447% (29/2048) 32/306 
 [======>..........................................................]  Step: 62ms | Tot: 39s454ms | Loss: 11.322 | Acc: 1.403% (29/2112) 33/306 
 [=======>.........................................................]  Step: 5s972ms | Tot: 45s426ms | Loss: 11.134 | Acc: 1.454% (31/2176) 34/306 
 [=======>.........................................................]  Step: 389ms | Tot: 45s816ms | Loss: 11.166 | Acc: 1.460% (32/2240) 35/306 
 [=======>.........................................................]  Step: 58ms | Tot: 45s874ms | Loss: 11.421 | Acc: 1.420% (32/2304) 36/306 
 [=======>.........................................................]  Step: 61ms | Tot: 45s936ms | Loss: 11.658 | Acc: 1.381% (32/2368) 37/306 
 [=======>.........................................................]  Step: 6s453ms | Tot: 52s390ms | Loss: 11.819 | Acc: 1.352% (32/2432) 38/306 
 [========>........................................................]  Step: 465ms | Tot: 52s855ms | Loss: 12.036 | Acc: 1.317% (32/2496) 39/306 
 [========>........................................................]  Step: 58ms | Tot: 52s913ms | Loss: 12.030 | Acc: 1.328% (33/2560) 40/306 
 [========>........................................................]  Step: 57ms | Tot: 52s971ms | Loss: 12.110 | Acc: 1.295% (33/2624) 41/306 
 [========>........................................................]  Step: 6s25ms | Tot: 58s997ms | Loss: 12.289 | Acc: 1.267% (34/2688) 42/306 
 [========>........................................................]  Step: 494ms | Tot: 59s491ms | Loss: 12.108 | Acc: 1.347% (37/2752) 43/306 
 [=========>.......................................................]  Step: 58ms | Tot: 59s550ms | Loss: 12.231 | Acc: 1.316% (37/2816) 44/306 
 [=========>.......................................................]  Step: 57ms | Tot: 59s607ms | Loss: 12.374 | Acc: 1.287% (37/2880) 45/306 
 [=========>.......................................................]  Step: 5s738ms | Tot: 1m5s | Loss: 12.461 | Acc: 1.259% (37/2944) 46/306 
 [=========>.......................................................]  Step: 664ms | Tot: 1m6s | Loss: 12.296 | Acc: 1.266% (38/3008) 47/306 
 [=========>.......................................................]  Step: 58ms | Tot: 1m6s | Loss: 12.140 | Acc: 1.337% (41/3072) 48/306 
 [==========>......................................................]  Step: 58ms | Tot: 1m6s | Loss: 12.011 | Acc: 1.339% (41/3136) 49/306 
 [==========>......................................................]  Step: 5s779ms | Tot: 1m11s | Loss: 12.178 | Acc: 1.312% (41/3200) 50/306 
 [==========>......................................................]  Step: 582ms | Tot: 1m12s | Loss: 12.060 | Acc: 1.345% (43/3264) 51/306 
 [==========>......................................................]  Step: 58ms | Tot: 1m12s | Loss: 12.215 | Acc: 1.319% (43/3328) 52/306 
 [===========>.....................................................]  Step: 57ms | Tot: 1m12s | Loss: 12.352 | Acc: 1.296% (43/3392) 53/306 
 [===========>.....................................................]  Step: 6s397ms | Tot: 1m19s | Loss: 12.262 | Acc: 1.392% (48/3456) 54/306 
 [===========>.....................................................]  Step: 695ms | Tot: 1m19s | Loss: 12.405 | Acc: 1.367% (48/3520) 55/306 
 [===========>.....................................................]  Step: 58ms | Tot: 1m19s | Loss: 12.528 | Acc: 1.344% (48/3584) 56/306 
 [===========>.....................................................]  Step: 58ms | Tot: 1m19s | Loss: 12.498 | Acc: 1.321% (48/3648) 57/306 
 [============>....................................................]  Step: 5s573ms | Tot: 1m25s | Loss: 12.628 | Acc: 1.299% (48/3712) 58/306 
 [============>....................................................]  Step: 520ms | Tot: 1m25s | Loss: 12.500 | Acc: 1.353% (51/3776) 59/306 
 [============>....................................................]  Step: 57ms | Tot: 1m25s | Loss: 12.483 | Acc: 1.345% (51/3840) 60/306 
 [============>....................................................]  Step: 58ms | Tot: 1m26s | Loss: 12.362 | Acc: 1.374% (53/3904) 61/306 
 [============>....................................................]  Step: 5s964ms | Tot: 1m31s | Loss: 12.478 | Acc: 1.353% (53/3968) 62/306 
 [=============>...................................................]  Step: 409ms | Tot: 1m32s | Loss: 12.356 | Acc: 1.430% (57/4032) 63/306 
 [=============>...................................................]  Step: 58ms | Tot: 1m32s | Loss: 12.479 | Acc: 1.408% (57/4096) 64/306 
 [=============>...................................................]  Step: 100ms | Tot: 1m32s | Loss: 12.412 | Acc: 1.425% (59/4160) 65/306 
 [=============>...................................................]  Step: 5s785ms | Tot: 1m38s | Loss: 12.295 | Acc: 1.498% (63/4224) 66/306 
 [==============>..................................................]  Step: 362ms | Tot: 1m38s | Loss: 12.411 | Acc: 1.476% (63/4288) 67/306 
 [==============>..................................................]  Step: 58ms | Tot: 1m38s | Loss: 12.509 | Acc: 1.456% (63/4352) 68/306 
 [==============>..................................................]  Step: 58ms | Tot: 1m38s | Loss: 12.621 | Acc: 1.434% (63/4416) 69/306 
 [==============>..................................................]  Step: 6s167ms | Tot: 1m44s | Loss: 12.667 | Acc: 1.426% (63/4480) 70/306 
 [==============>..................................................]  Step: 345ms | Tot: 1m45s | Loss: 12.553 | Acc: 1.494% (67/4544) 71/306 
 [===============>.................................................]  Step: 58ms | Tot: 1m45s | Loss: 12.659 | Acc: 1.473% (67/4608) 72/306 
 [===============>.................................................]  Step: 58ms | Tot: 1m45s | Loss: 12.565 | Acc: 1.496% (69/4672) 73/306 
 [===============>.................................................]  Step: 6s561ms | Tot: 1m52s | Loss: 12.665 | Acc: 1.476% (69/4736) 74/306 
 [===============>.................................................]  Step: 324ms | Tot: 1m52s | Loss: 12.630 | Acc: 1.497% (71/4800) 75/306 
 [===============>.................................................]  Step: 58ms | Tot: 1m52s | Loss: 12.534 | Acc: 1.518% (73/4864) 76/306 
 [================>................................................]  Step: 57ms | Tot: 1m52s | Loss: 12.452 | Acc: 1.517% (74/4928) 77/306 
 [================>................................................]  Step: 6s60ms | Tot: 1m58s | Loss: 12.490 | Acc: 1.498% (74/4992) 78/306 
 [================>................................................]  Step: 352ms | Tot: 1m58s | Loss: 12.389 | Acc: 1.479% (74/5056) 79/306 
 [================>................................................]  Step: 58ms | Tot: 1m58s | Loss: 12.473 | Acc: 1.462% (74/5120) 80/306 
 [================>................................................]  Step: 57ms | Tot: 1m58s | Loss: 12.384 | Acc: 1.444% (74/5184) 81/306 
 [=================>...............................................]  Step: 6s91ms | Tot: 2m5s | Loss: 12.477 | Acc: 1.426% (74/5248) 82/306 
 [=================>...............................................]  Step: 247ms | Tot: 2m5s | Loss: 12.566 | Acc: 1.409% (74/5312) 83/306 
 [=================>...............................................]  Step: 58ms | Tot: 2m5s | Loss: 12.654 | Acc: 1.392% (74/5376) 84/306 
 [=================>...............................................]  Step: 58ms | Tot: 2m5s | Loss: 12.732 | Acc: 1.378% (74/5440) 85/306 
 [==================>..............................................]  Step: 6s516ms | Tot: 2m11s | Loss: 12.815 | Acc: 1.362% (74/5504) 86/306 
 [==================>..............................................]  Step: 143ms | Tot: 2m12s | Loss: 12.897 | Acc: 1.346% (74/5568) 87/306 
 [==================>..............................................]  Step: 58ms | Tot: 2m12s | Loss: 12.814 | Acc: 1.348% (75/5632) 88/306 
 [==================>..............................................]  Step: 57ms | Tot: 2m12s | Loss: 12.875 | Acc: 1.335% (76/5696) 89/306 
 [==================>..............................................]  Step: 6s860ms | Tot: 2m19s | Loss: 12.952 | Acc: 1.321% (76/5760) 90/306 
 [===================>.............................................]  Step: 62ms | Tot: 2m19s | Loss: 12.860 | Acc: 1.409% (82/5824) 91/306 
 [===================>.............................................]  Step: 57ms | Tot: 2m19s | Loss: 12.913 | Acc: 1.396% (82/5888) 92/306 
 [===================>.............................................]  Step: 56ms | Tot: 2m19s | Loss: 12.903 | Acc: 1.381% (82/5952) 93/306 
 [===================>.............................................]  Step: 6s338ms | Tot: 2m25s | Loss: 12.859 | Acc: 1.404% (84/6016) 94/306 
 [===================>.............................................]  Step: 120ms | Tot: 2m25s | Loss: 12.883 | Acc: 1.394% (84/6080) 95/306 
 [====================>............................................]  Step: 57ms | Tot: 2m25s | Loss: 12.955 | Acc: 1.380% (84/6144) 96/306 
 [====================>............................................]  Step: 57ms | Tot: 2m25s | Loss: 12.867 | Acc: 1.382% (85/6208) 97/306 
 [====================>............................................]  Step: 6s176ms | Tot: 2m32s | Loss: 12.940 | Acc: 1.368% (85/6272) 98/306 
 [====================>............................................]  Step: 192ms | Tot: 2m32s | Loss: 12.852 | Acc: 1.433% (90/6336) 99/306 
 [=====================>...........................................]  Step: 59ms | Tot: 2m32s | Loss: 12.763 | Acc: 1.481% (94/6400) 100/306 
 [=====================>...........................................]  Step: 59ms | Tot: 2m32s | Loss: 12.721 | Acc: 1.490% (96/6464) 101/306 
 [=====================>...........................................]  Step: 5s992ms | Tot: 2m38s | Loss: 12.791 | Acc: 1.475% (96/6528) 102/306 
 [=====================>...........................................]  Step: 350ms | Tot: 2m38s | Loss: 12.860 | Acc: 1.461% (96/6592) 103/306 
 [=====================>...........................................]  Step: 58ms | Tot: 2m38s | Loss: 12.781 | Acc: 1.476% (98/6656) 104/306 
 [======================>..........................................]  Step: 57ms | Tot: 2m38s | Loss: 12.738 | Acc: 1.498% (100/6720) 105/306 
 [======================>..........................................]  Step: 6s114ms | Tot: 2m44s | Loss: 12.761 | Acc: 1.484% (100/6784) 106/306 
 [======================>..........................................]  Step: 340ms | Tot: 2m45s | Loss: 12.685 | Acc: 1.528% (104/6848) 107/306 
